console.log: python state event source connected
2024-10-02T16:4102.823374 [0.000/    2] Requesting screenshot
2024-10-02T16:4104.131919 [0.000/    2] Screenshot in progress:     14/   336 chunks loaded ( 234881024 bytes),  31 downloading
2024-10-02T22:0606.385676 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0607.385796 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0608.386217 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0609.386266 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0610.386494 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0611.386880 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0612.387129 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0613.387157 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0614.387592 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0615.387632 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0616.387942 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0617.387789 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0618.388725 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0619.389364 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0620.389201 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0621.389359 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0622.389429 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0623.389468 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0624.390633 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0625.390248 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0626.390449 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0627.390503 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0628.390795 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0629.390920 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0630.391251 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0631.391404 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0632.391678 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0633.391627 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0634.392224 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0635.392160 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0636.392613 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0637.392725 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0638.393041 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0639.393253 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0640.393569 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0641.393778 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0642.394070 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0643.394138 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0644.394481 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0645.394573 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0646.395029 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0647.395092 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0648.395568 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0649.395510 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0650.395796 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0651.396534 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0652.396571 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0653.396692 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0654.396910 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0655.396921 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0656.397410 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0657.397331 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0658.397604 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0659.397955 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0700.398207 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0701.398257 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0702.398713 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0703.398928 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0704.399068 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0705.399048 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0706.399326 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0707.399502 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0708.399840 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0709.399829 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0710.400334 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0711.400429 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0712.400712 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0713.400835 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0714.401131 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0715.400752 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0716.400919 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0717.401130 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0718.401541 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0719.402369 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0720.402464 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0721.402514 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0722.402612 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0723.402867 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0724.403850 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0725.403616 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0726.403635 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0727.403828 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0728.404160 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0729.404287 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0730.404639 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0731.404827 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0732.405089 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0733.405460 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0734.405465 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0735.405673 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0736.405971 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0737.406155 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0738.406460 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0739.406713 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0740.407032 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0741.407201 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0742.407451 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0743.407551 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0744.407878 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0745.407996 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0746.408198 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0747.408450 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0748.408817 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0749.408951 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0750.409122 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0751.409342 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0752.409639 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0753.409820 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0754.410069 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0755.410307 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0756.410579 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0757.410830 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0758.411044 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0759.411224 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0800.411425 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0801.411738 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0802.411830 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0803.412072 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0804.412288 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0805.412337 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0806.412834 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0807.412803 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0808.412989 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0809.413191 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-02T22:0810.413483 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
